SHA-256  Размер (байт)  Относительный путь
8260c20442d48a1cc9f1d6eafa81ff7f34e6de3c3776db3e98685e2f99dc74bb      489117  assets/original-photos/IMG_3071.jpeg
44de92e7bfd834a957d3c12e801c063f15b2bc9e37443523d67309f04b8b75f0      380582  assets/original-photos/IMG_3086.jpeg
3c8715341c2d2e18d299daf2a0c8ec877acf577ade8df89e43b214da41cd524d      240016  assets/original-photos/IMG_3087.jpeg
68bb35055ebc2fe7ff8a0c3400552440e8088e5524854893eebf1ea26eabdc93      497420  assets/original-photos/IMG_3089.jpeg
99d865a3da6db69cfb57a7d9c5581d5dbef16eac50dd4a68d325a13525463a9a      492792  assets/original-photos/IMG_3090.jpeg
68fee161bbd4b11ffc616175d6f8e6172fd77921079147d67990165c6d1b04ab      481473  assets/original-photos/IMG_3092.jpeg
004d52fd018b450799984a3aab456efcb7e2ac76473bb0cb84269a965a1e3110      277331  assets/original-photos/IMG_4968.jpeg
9a34a9a2b25050c99a621c9ff856980a207a1543278abb73eb55ef02c012466c      144456  assets/original-photos/IMG_8609.jpeg
333ef696890dd6a6ffaed3e32243d0d49f268eac8959b64032e3632b76b76563        1090  assets/original-photos/README.txt
f12af64f1fb5417e65898feabdef8f8a6fc322561696d58b18203b142a9a7cdc        9949  css/auth.css
7321ffd1479b86cc5e1793686c087f9021a6c42b7cfc06abed7cfebd29fb52c2       14509  css/components.css
374ed2c514772ce689e64700e76e98817612e0ced6c0799e80fb5cf546cc81ff        2703  css/curator.css
a848d2e99b7c9859893ca228f12e5d7cef59dd718e5652e5c31a93b29114bf93        3786  css/education.css
678b2d80e49d0684d38911fada748e41aa7cb6d2a373c34c6e9b9ce9d51a0e59        2355  css/faq.css
e41617eba49b8c171387d7e477ce763f5c718b8fb67ddfb8baca95f8e6e0b658        3096  css/feedback.css
af19af771e253427de6d7dba7e6d8a3064946763f5021c95d3313c96b6cd7d1f       16798  css/games.css
70f822ad8a57e4035096c8d894896b5be51c8fafa0922966b5eede0e24d85dce       15280  css/home.css
9eb729c60494dcb848074676058833a57e273529b845323b676b34599470192e        3585  css/info.css
3000b5b55b0cb7019c1eafc86510377f13ef2c37788704200a4d025def5d0a18        1910  css/map.css
efc753ed1288f392f82c7e95f2338901e763242eed14b15aab506dcd36cd288d        6885  css/moderator.css
a141d08a119b2e174186e73ddf5235bdae50b49523f17eafaa29e2ffa6dd69e7        2042  css/my-requests.css
64579ae4e74a07c4efe06dc5245172344ae1bb0f55eaff9f092fca976e56311f         745  css/review.css
1bae94208a34391f3f7250c0a76d2137d0eab5be72bab7b08a03c05b3fa5b39b        6160  css/submit.css
fbc65e4167d19626840c6434b2ea3a0a15c279f5df5e6dc50c9a3f217cd542b5        2799  css/variables.css
4169ec37c572e38c62c20459d4205dab6cc01df8d6a3dee173e6b5f7e71b8cf4       13825  curator.html
538d96db737c4f3bb791b71a662003ba7f97bfbe8cfb2fe06c6c8076630728e2         143  data/cities.json
d68d0435c7d39cff436a9d08fa6077a82125309a504bb68b2db39105bacff84b       98621  docs/curator-method-guide.docx
cc914ab87c78f0bbac665e332fb782fbe8fd6852f11ea5c7ce09bec1ec821ad3      254421  docs/curator-method-guide.pdf
0209d3f502a139b82566a550513b77f1b87d2ce7f2b5acfc2abe378d6de7a3b1        5021  docs/moderator-course.md
95950933338f14d28d84df2f2470d37f9f077c669c2bab4a3fded399432c55a3       43295  docs/moderator-method-guide.docx
04ceb6aa13086928f0c8370de09e8a66643bb0955b8601819b8c659726a1c9bc       91227  docs/moderator-method-guide.pdf
e13f100f007f15303ba5cfd44745f33c98cc104ebdc787c070449a730c914183       40650  docs/volunteer-method-guide.docx
33ee4b33e43800c7dda5728dac0d670dc40d8393a5688c1a1888ae84dae3c884        8994  docs/volunteer-method-guide.md
8fb5ffae717e872f35782b1e3ba28d9ea1d194c0a46e26041556ba310bcbbc5e       58105  docs/volunteer-method-guide.pdf
82c0e8436bb502b4fb83487639f7a842f346a07f8657fd7febbeedb34d4fa7b8        2011  education-curator.html
25418a89e78f3c8529eb56a1bf52c29f3df2d8b0975d1d848f154866c88c0134        2017  education-moderator.html
0521ef610fb5297ff6b7ad488b2adcba8951e2118bcf3c9453161676220f0fa4        2017  education.html
17b6ca353340487a6cde0a320fed19bc31f551060ad463d158bec54c3259c43e        5261  faq.html
65232965e7dbe32cca7f4a6c286221a444e15d1b6d46392ef3e71e18356edf65        9257  feedback.html
492a6c62d53e4b0c8dbb1f4e53112b73a736537fb6a3a62eec26e0a6dbf92dee      111488  fonts/Comfortaa-Bold.ttf
5d9cf0a8d5a978479ecb495c062cd212bee988d75a2c881ac70a920b0b9551c9      111292  fonts/Comfortaa-Light.ttf
905059d4ad8a3402cf5f897b2f2f7421b77d132f79f7b42d8de8e3dbfdafe993      111340  fonts/Comfortaa-Medium.ttf
3e24b56fd39db40cf2acec608f0d7d42851273b61144082f7784a41c50026277      111300  fonts/Comfortaa-Regular.ttf
4101c09212bd373321c4c56596e918d1f289724fc21d35209b2c953a574ac466      111420  fonts/Comfortaa-SemiBold.ttf
bc64d55bd7c9f0e80f4d541147e850264ef6eaabea7eef4f3c68e9f7e3f79913        2136  games.html
85b40dc74a1b6d01d4fc20caf1553ebb3e83d9fcbae39ede9af7ea6f4438c06f     1704364  img/author-polina.png
6e1a48d61d20d212fed2d39a2d3f5c37676f8b694dd67c87c1368f311b1f66c3      334040  img/brand/og-image.png
f978fe145cea4534c1801a454289b0944b5208c88784c77bcef65e1191ae187c        6904  img/favicon.ico
68bb35055ebc2fe7ff8a0c3400552440e8088e5524854893eebf1ea26eabdc93      497420  img/games/birch-leaves.jpg
99d865a3da6db69cfb57a7d9c5581d5dbef16eac50dd4a68d325a13525463a9a      492792  img/games/damaged-leaves.jpg
2deb14c8e7e2ebd69925937ec635f50ca1e6c3cbad07ce09dc4b4cda6b7ad2eb      456233  img/games/leaf-damaged.jpg
44de92e7bfd834a957d3c12e801c063f15b2bc9e37443523d67309f04b8b75f0      380582  img/games/leaf-good-angle.jpg
3c8715341c2d2e18d299daf2a0c8ec877acf577ade8df89e43b214da41cd524d      240016  img/games/leaf-sideways.jpg
68fee161bbd4b11ffc616175d6f8e6172fd77921079147d67990165c6d1b04ab      481473  img/games/other-species.jpg
f612de3a255eec45aa464aa3f44422332c1d21602c56d62fa30f4b15002847b9      988291  img/games/tree-park.jpg
b5724ec73c286c703d27ab1ad7ba5c4cee8f87856469bafa98cc162c030121e9      807773  img/games/tree-street.jpg
0eeb74a40e94757868d3d233a6e7173cf15774c52b27d74c0a8748a373cda62d     1046313  img/home/aktualnost/avtomobil-hd.png
e23ddd09b09a7f6657719bdb536cb28ce0c3fccbaa99c8f19c7bee87d7d08f5b       28618  img/home/aktualnost/avtomobil.png
8c78b07193013bc21b068228231c9027831349bbe6fc4f39544d8457d7e823e1      709019  img/home/aktualnost/berezy.png
c4358ff250e72d30af418f55b746a323d8141878c89c34ed3e3fdc841de54e7d      564953  img/home/aktualnost/doroga.png
5086b853e99e91494ce288111ada92813f6bf1c69bf0dd58452996d484465a39      876791  img/home/aktualnost/fa.png
60ea287e4d4980e67dc7e8c47a54ed3cca57a323b5979f84ad41ff15bdda1e15      483142  img/home/aktualnost/vyhlop.png
216a9176eb2fc67d2b913884051f6a8db688eb9fdbd1313c2c9cf2a760fc75b2       13964  img/icons/close.png
3f5eab192379b3de6738b2ba6afa902475aca1b29665ae56394c6fab3cb123d9      197807  img/icons/gear.png
6180d722fb0a72d54b3d377fcb5432926bbda6aec517f0029686ba37b4359e02      526054  img/icons/leaf-cursor.png
d835daef21508ed1009e93a84258bfd543e749aa35ed73483f3204a73c1467f1      465784  img/icons/map-point-active.png
87494b5f1d934268bd60f8c5048930e2ef5235d6e129926be3fb26d7cfac3061      444091  img/icons/map-point.png
91b28c00d098c29aaab1b63ce412aca6112455f3e7a8ab1697f81c9aecce9b4f       63187  img/icons/moon.png
26b3e566b349ae95612cd0bbe11b35d9e307a4aaaba49171bfe17e04ad96c387      621159  img/icons/soobshchenie.png
c37513182c9bef4f02bf17c13e5058319b0486e98b5bbb2fcbcd2b674e34386d       42463  img/icons/stars.png
0fae4f95fc338cc5a75906012e33f2fd1ecfac07cecb87e750f0d92c8de8f590      304803  img/icons/strelka.png
9af3fd30a04807791fe563ee0e75d90e1edf2fd80b7a04a04ecb7d1b0870e718       97617  img/icons/sun.png
c4e1bb050a24f31b102a24add5c7124817640187fbc8d4312c830611f5a1d361      502131  img/icons/upload.png
addf999280d734a7648bc5fe77fc975f718c759120c763363e50e16209314cec      658861  img/icons/user.png
45368b7235765df7041c745ab1a99975eaaa508e6c50e03ea3e2ce8955ca1a5a       49333  img/leaf1.png
62b1f52ecde1b556701f1b684c4bda8a1971f97c56795b80b91eeec4d3323fa1       46350  img/leaf2.png
db64ec72d48e213f9a90503e2b11ae26a8b1cd0a91941614582385fb79880066       49500  img/leaf3.png
411a6ff0a8f18b113b879bd20e99029ba7c5229cc96435153f2c73bf1c72a9f2       49370  img/leaf4.png
39dbaaebf3dc14ad1ee3d8c5345ca88cd185ea7d13d0e0157af2f57eac2e1bd5       16340  index.html
56a1a2802432b5dfb6b1b7d8c75020ec2d6413e2886654a118b673bef2b3bc9c       22359  js/account.js
cb471b96d7ed7e72e4524793ceb1dd5805dd790692ad695c9732f013a118bba7       19403  js/auth.js
52cb26858268bd04d17aa6cbe71fdc3ee8207fc87273a58952a14f8b6e77298d       14644  js/course-data.js
d6ec6cbd6459a3af0b5d09eb8ba2d4e037deefa34721e974e0750006287cd692        7116  js/course.js
366be5c394a8ba649d01f60578d3a4b11a87866164d0da8a91ed61cc7a1e7a53       11537  js/curator.js
aa60e808233beb04e10f1a60bbabc3aff98ef764bdc15b3888ae47091aa8da5a        1952  js/cursor.js
8685641414c7760cd6c1aa41bd8240e893207ba70d75bc31dae3fc8f5a802302        3641  js/faq-data.js
baa67222c9d38ed304c9750da1639ea636ca8ded252a6beb103876cf26b14ea1        6464  js/feedback.js
50d3adcb786b91b299899928eaa4f3d231d1a3105d0c8f62edb244304cf8937f       41176  js/games.js
7a36b9f7951885bba8f307fceec3f1b70694661f0b03e2d0172b2e05ca523d33        3090  js/glossary.js
2a5e14811be8a9ae045bdf694829861b8d057536a36bd1409f137ad61a0029f2        5661  js/header.js
c3ca787b8fcbc2ef096310a2124598fa5c4333f20258c9099fb951ff8fde7ad5        6473  js/home.js
07c87334817767a350bf08bd1752408ea21902d3eb8c3dacc95c3bce462ba3e9        7860  js/map.js
4e5f4566b1d4cbf58ebbe0b79b8d8f36babb0afc3cc7ba71d5a18a186351c0aa        6410  js/moderator.js
d1af6f6d773c7ec75f96f12e5e1c107a94085b061c0d64da30dc7d399b4c0dfa        2755  js/requests.js
35b328a446a1689d47f207fbe44c900fb29077add160c48c0fbed42721d97664        3260  js/review.js
8a86ae11fb9d97254ebf79d81210bb938383d45e275d45050f83b904467e61b2        3627  js/smart-search.js
130619c5dcff3df99078e800b8b94b61b0c5b999ad8762373bda8e55e6d7d54f       24814  js/submit.js
54a466db70e1245a2177e5d90ea29b8e27c5d0bc37aa7af99538b1d293d316ed        2047  js/theme.js
81b46188dcb78e6d110b8c6dfe7ee80cfb62257cf237685b0a4b079554331536        8017  map.html
b9795cdfa428d12cc7e4e9812d7624cab090b6036bdb71eba407c69466b5b615        1970  moderator.html
e5eeaf1c0279bd1da7e530205ca525a57655e598cbfac59734277514d12f746c        5737  my-requests.html
390659accc0ea8439006a7da0a0639f1c992473d718b4190d21fd2b129f796b0        4203  package-lock.json
9bb2bba64f4d1b658bb62bc060e436a24fe4a1fe002533ed18614d21f97379e4         364  package.json
84ddb0c02dce7bc6c4702644266496f5fdd1bf79bcaee5743bce28c6a46e1041        1642  review.html
fd1a8c047442a121e572ddd8a05832edf47e6349a0936f9f00e1fea92c0a465c         312  robots.txt
e9f4e45220dfc4b22cb18d1a7e8a39da09ffff9c43fb387adfda88ce8a989d4c        4854  server/fa-analysis.js
49385cb2b87470fc6a8dd6c0b73d81c2e5feb56bf4234b08aa26fcad6a09e8e3       15072  server/participation.js
4dc3b31409fd910e4b9694d20f0aebda342a0bcfc7fcce253824c9bf927231a3        7592  server/requests.js
b311f2ec908aee7a61276e5ff18e1afd875e723c10743402165e98e1256413d3        3806  server/session.js
63c7e72aa650ef2e5ce9791ff3a62e58266911afea4329944275915407438955        1105  server/supabase.js
ae9f1104ac3cdef0a544c8f7a60bfaf2f8a05dfda775c9dd6adaa3a6865210f4        2092  server/users.js
b1048578289ed3227be0c5648ba29dd2ffa260d01695ebb4278ab73fdc791cb3        1227  sitemap.xml
2f153c4ae30a918f00bff16cbed65a2325efed9d1a093c82ccec8e9bd700a5f9       16708  submit.html
30310ff582185dc906859a0c3c6185c430f822b14d2bd0880d3cbd12ca20dc15        1393  supabase/001_profiles.sql
50d04847a465001eef0177af9bad7c51d3eb3d15c25fa19a76b075ce25370f80        1638  supabase/002_learning_and_certificates.sql
c816f244d49bb9195a1cc9e30d37e7708232c2e38459b66c392455510290c84b        1950  supabase/003_monitoring_requests.sql
0916685f0fb6fd511714e051e4fa8427487237f2056823760f7a15554967dbfe        1696  supabase/004_feedback_messages.sql
8779166017e29641978ad286927fde77da132fbaf06019ee83ca7993473190ac        8734  supabase/005_organizations_curators_and_passports.sql
79c6791d846b38239217e893ebb0ed54fa4a69bbc9d42e7aa7e6296b532481bf        4952  supabase/006_training_landmarks_and_integrity.sql
29cfb68d541bfcc1c7a081131fceca9c7d6392a6738df0975c3dfad501d337e0        1012  supabase/007_multitree_requests.sql
457408bff6ed4dbe8ce56bfd64a174241220a0957597be7e3fdbc65a0354e914        8326  tests/auth.test.js
c60ee07a0591f2b8143c81218a23d939b72d058c0bd30f24b978bad556ed372a        1299  tests/fa-analysis.test.js
3dbafe0f8b790deb20f72e6299c833b323c7aec6cb1e4342f6529576d05f1e22          51  vercel.json
